"record_id","company","product","sku","cabinet_type","door_type","cabinet_size_u","depth","load_capacity_kg","price","normalized_price_usd","currency","price_per_u","normalized_price_per_unit","source_url","country","size_category","predicted_price","price_ratio","market_segment"
"TDK_001","TDK Solutions","Giganet","60100","Network Data Cabinet","Mesh",22,600,800,29000,223.3,"KSH",1318,10.2,"tdk.co.ke","Kenya","Large",310.133308123949,0.720012956205127,"Budget"
"TDK_002","TDK Solutions","Easenet","60001","Network Data Cabinet","Mesh",9,600,90,12000,92.4,"KSH",1333,10.3,"tdk.co.ke","Kenya","Small",133.991544662123,0.68959575197822,"Budget"
"TDK_003","TDK Solutions","Easenet","60102","Network Data Cabinet","Mesh",9,450,90,9500,73.15,"KSH",1056,8.1,"tdk.co.ke","Kenya","Small",123.144687052409,0.594016694921384,"Budget"
"TDK_004","TDK Solutions","Easenet","60033","Server cabinet","Glass",42,600,800,48000,369.6,"KSH",1143,8.8,"tdk.co.ke","Kenya","Enterprise",439.077116013643,0.841765572652882,"Mid-market"
"TDK_005","TDK Solutions","Easenet","60054","Network Data Cabinet","Mesh",42,800,1000,45000,346.5,"KSH",1071,8.2,"tdk.co.ke","Kenya","Enterprise",584.042547932323,0.593278693866926,"Budget"
"TDK_006","TDK Solutions","Easenet","60000","Network Data Cabinet","Mesh",42,1000,1000,59000,454.3,"KSH",1405,10.8,"tdk.co.ke","Kenya","Enterprise",653.622167332424,0.695049866276872,"Budget"
"TDK_007","TDK Solutions","Easenet","60111","Network Data Cabinet","Mesh",22,1000,800,45000,346.5,"KSH",2045,15.8,"tdk.co.ke","Kenya","Large",388.430195321213,0.892052173527502,"Mid-market"
"TDK_008","TDK Solutions","Easenet","60002","Network Data Cabinet","Mesh",18,600,600,27500,211.75,"KSH",1528,11.8,"tdk.co.ke","Kenya","Medium",243.404461966761,0.869951184497661,"Mid-market"
"TDK_009","TDK Solutions","Giganet","60113","Wall Mounted","Glass",18,450,60,22000,169.4,"KSH",1222,9.4,"tdk.co.ke","Kenya","Medium",140.316597721315,1.20726986508359,"Premium"
"TDK_010","TDK Solutions","Giganet","60094","Network Data Cabinet","Mesh",22,800,800,33000,254.1,"KSH",1500,11.6,"tdk.co.ke","Kenya","Large",347.080886034076,0.732106002446509,"Budget"
"TDK_011","TDK Solutions","Giganet","60005","Network Data Cabinet","Mesh",42,1000,1000,89000,685.3,"KSH",2119,16.3,"tdk.co.ke","Kenya","Enterprise",653.622167332424,1.04846505251935,"Mid-market"
"TDK_012","TDK Solutions","Giganet","60556","Network Data Cabinet","Mesh",42,800,800,45000,346.5,"KSH",1071,8.2,"tdk.co.ke","Kenya","Enterprise",491.38635055089,0.705147791776351,"Budget"
"TDK_013","TDK Solutions","Easenet","60007","Network Data Cabinet","Mesh",22,1000,800,49000,377.3,"KSH",2227,17.2,"tdk.co.ke","Kenya","Large",388.430195321213,0.97134570006328,"Mid-market"
"TDK_014","TDK Solutions","Easenet","60098","Network Data Cabinet","Glass",22,800,800,36000,277.2,"KSH",1636,12.6,"tdk.co.ke","Kenya","Large",347.080886034076,0.79866109357801,"Budget"
"TDK_015","TDK Solutions","Bolein","60009","Network Data Cabinet","Glass",22,600,600,30000,231,"KSH",1364,10.5,"tdk.co.ke","Kenya","Large",260.931801977142,0.885288792894,"Mid-market"
"TDK_016","TDK Solutions","Bolein","60010","Wall Mounted","Glass",18,600,600,28000,215.6,"KSH",1556,12,"tdk.co.ke","Kenya","Medium",243.404461966761,0.885768478761255,"Mid-market"
"TDK_017","TDK Solutions","Bolein","60221","Wall Mounted","Glass",9,600,60,19000,146.3,"KSH",2111,16.3,"tdk.co.ke","Kenya","Small",130.564221625466,1.12052136625662,"Mid-market"
"TDK_018","TDK Solutions","Easenet","60012","Wall Mounted","Mesh",9,450,60,15500,119.35,"KSH",1722,13.3,"tdk.co.ke","Kenya","Small",119.994812007376,0.99462633428405,"Mid-market"
"TDK_019","TDK Solutions","Easenet","60013","Wall Mounted","Mesh",42,800,1000,78000,600.6,"KSH",1857,14.3,"tdk.co.ke","Kenya","Enterprise",584.042547932323,1.02834973603601,"Mid-market"
"TDK_020","TDK Solutions","Easenet","60214","Outdoor Network Cabinet","Solid",42,1000,1200,95000,731.5,"KSH",2262,17.4,"tdk.co.ke","Kenya","Enterprise",776.869678137998,0.941599370634802,"Mid-market"
"TDK_021","TDK Solutions","Easenet","60015","Outdoor Network Cabinet","Solid",22,600,40,5500,42.35,"KSH",250,1.9,"tdk.co.ke","Kenya","Large",160.867050277897,0.263260872421298,"Budget"
"TDK_022","TDK Solutions","Easenet","60116","Outdoor Network Cabinet","Solid",9,600,45,29500,227.15,"KSH",3278,25.2,"tdk.co.ke","Kenya","Small",128.883576481201,1.7624433322048,"Premium"
"SHI_001","Shopit","Easenet","49","Network Data Cabinet","Mesh",42,1000,1200,62000,477.4,"KSH",1476,11.4,"shopit.co.ke","Kenya","Enterprise",776.869678137998,0.614517483993239,"Budget"
"SHI_002","Shopit","Easenet","43","Network Data Cabinet","Mesh",42,800,600,64500,496.65,"KSH",1536,11.8,"shopit.co.ke","Kenya","Enterprise",413.429717342618,1.20129245471829,"Premium"
"SHI_003","Shopit","Easenet","14256","Network Data Cabinet","Mesh",42,800,800,73000,562.1,"KSH",1738,13.4,"shopit.co.ke","Kenya","Enterprise",491.38635055089,1.14390641777053,"Mid-market"
"SHI_004","Shopit","Easenet","14567","Network Data Cabinet","Mesh",42,1000,1000,88000,677.6,"KSH",2095,16.1,"shopit.co.ke","Kenya","Enterprise",653.622167332424,1.03668454631127,"Mid-market"
"SHI_005","Shopit","Easenet","14568","Server cabinet","Mesh",22,1000,600,50000,385,"KSH",2273,17.5,"shopit.co.ke","Kenya","Large",326.807176631894,1.17806470459996,"Mid-market"
"SHI_006","Shopit","Easenet","14569","Server cabinet","Mesh",9,450,45,14500,111.65,"KSH",1611,12.4,"shopit.co.ke","Kenya","Small",118.450218123795,0.942590075126012,"Mid-market"
"SHI_007","Shopit","APS","14570","Wall Mounted","Glass",9,600,60,18000,138.6,"KSH",2000,15.4,"shopit.co.ke","Kenya","Small",130.564221625466,1.06154655750628,"Mid-market"
"SHI_008","Shopit","APS","14571","Wall Mounted","Glass",9,600,60,14500,111.65,"KSH",1611,12.4,"shopit.co.ke","Kenya","Small",130.564221625466,0.855134726880055,"Mid-market"
"SHI_009","Shopit","Bolein","23505","Wall Mounted","Glass",9,450,60,14500,111.65,"KSH",1611,12.4,"shopit.co.ke","Kenya","Small",119.994812007376,0.930456893362499,"Mid-market"
"SHI_010","Shopit","Trip Lite","13696","Wall Mounted","Mesh",9,600,100,35000,269.5,"KSH",3889,29.9,"shopit.co.ke","Kenya","Small",135.153863096329,1.99402365441761,"Premium"
"SHI_011","Shopit","CWM","23508","Wall Mounted","Glass",9,600,90,35000,269.5,"KSH",3889,29.9,"shopit.co.ke","Kenya","Small",133.991544662123,2.01132094326981,"Premium"
"SHI_012","Shopit","Easenet","23400","Wall Mounted","Glass",9,450,45,14500,111.65,"KSH",1611,12.4,"shopit.co.ke","Kenya","Small",118.450218123795,0.942590075126012,"Mid-market"
